Subject	TrialOrder	Group	CorrectResponse	TrialNumber	Suffix	SuffixLength	Response	Accuracy	RT	SuffixAmbiguity	Noun	LemmaFrequency	NounLength	SuffixFrequency	SuffixProductivity
s41	27	2	m	132	nik	3	m	1	832	ambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nik	40951	7	6585	266
s42	10	2	m	132	nik	3	m	1	687	ambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nik	40951	7	6585	266
s43	2	2	m	132	nik	3	m	1	538	ambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nik	40951	7	6585	266
s44	11	2	m	132	nik	3	m	1	490	ambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nik	40951	7	6585	266
s45	6	2	m	132	nik	3	m	1	489	ambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nik	40951	7	6585	266
s46	27	2	m	132	nik	3	m	1	798	ambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nik	40951	7	6585	266
s1	32	1	m	44	ost	3	m	1	552	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s2	1	1	m	44	ost	3	m	1	639	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s3	3	1	m	44	ost	3	m	1	530	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s4	43	1	m	44	ost	3	m	1	541	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s5	25	1	m	44	ost	3	m	1	628	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s6	33	1	m	44	ost	3	c	0	559	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s7	12	1	m	44	ost	3	m	1	785	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s8	42	1	m	44	ost	3	m	1	548	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s9	18	1	m	44	ost	3	m	1	520	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s10	31	1	m	44	ost	3	m	1	675	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s11	31	1	m	44	ost	3	m	1	834	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s12	37	1	m	44	ost	3	m	1	878	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s13	4	1	m	44	ost	3	m	1	850	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s14	18	1	m	44	ost	3	m	1	759	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s15	12	1	m	44	ost	3	m	1	507	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s16	20	1	m	44	ost	3	m	1	1236	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s17	25	1	m	44	ost	3	m	1	951	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s18	10	1	m	44	ost	3	m	1	639	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s19	1	1	m	44	ost	3	m	1	616	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s20	31	1	m	44	ost	3	m	1	672	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s21	24	1	m	44	ost	3	m	1	836	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s22	25	1	m	44	ost	3	m	1	870	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s23	39	1	m	44	ost	3	m	1	1257	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s24	31	1	m	44	ost	3	m	1	543	unambiguous	nauĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nost	132	8	3001	310
s25	6	2	m	119	kinja	5	m	1	845	unambiguous	osmakinja	5	9	170	37
s26	39	2	m	119	kinja	5	m	1	633	unambiguous	osmakinja	5	9	170	37
s27	27	2	m	119	kinja	5	m	1	1088	unambiguous	osmakinja	5	9	170	37
s28	37	2	m	119	kinja	5	m	1	621	unambiguous	osmakinja	5	9	170	37
s29	15	2	m	119	kinja	5	c	0	586	unambiguous	osmakinja	5	9	170	37
s30	42	2	m	119	kinja	5	m	1	612	unambiguous	osmakinja	5	9	170	37
s31	2	2	m	119	kinja	5	m	1	1079	unambiguous	osmakinja	5	9	170	37
s32	40	2	m	119	kinja	5	m	1	636	unambiguous	osmakinja	5	9	170	37
s33	10	2	m	119	kinja	5	c	0	664	unambiguous	osmakinja	5	9	170	37
s34	32	2	m	119	kinja	5	m	1	1266	unambiguous	osmakinja	5	9	170	37
s35	16	2	m	119	kinja	5	m	1	1129	unambiguous	osmakinja	5	9	170	37
s36	36	2	m	119	kinja	5	m	1	2047	unambiguous	osmakinja	5	9	170	37
s37	6	2	m	119	kinja	5	m	1	1096	unambiguous	osmakinja	5	9	170	37
s38	17	2	m	119	kinja	5	m	1	721	unambiguous	osmakinja	5	9	170	37
s39	16	2	m	119	kinja	5	m	1	1153	unambiguous	osmakinja	5	9	170	37
s40	14	2	m	119	kinja	5	m	1	1892	unambiguous	osmakinja	5	9	170	37
s41	20	2	m	119	kinja	5	m	1	632	unambiguous	osmakinja	5	9	170	37
s42	32	2	m	119	kinja	5	c	0	899	unambiguous	osmakinja	5	9	170	37
s43	40	2	m	119	kinja	5	m	1	825	unambiguous	osmakinja	5	9	170	37
s44	15	2	m	119	kinja	5	c	0	677	unambiguous	osmakinja	5	9	170	37
s45	8	2	m	119	kinja	5	m	1	819	unambiguous	osmakinja	5	9	170	37
s46	17	2	m	119	kinja	5	m	1	1250	unambiguous	osmakinja	5	9	170	37
s1	9	1	m	31	ina	3	m	1	765	ambiguous	osmina	3177	6	6155	225
s2	8	1	m	31	ina	3	m	1	591	ambiguous	osmina	3177	6	6155	225
s3	34	1	m	31	ina	3	m	1	733	ambiguous	osmina	3177	6	6155	225
s4	9	1	m	31	ina	3	m	1	967	ambiguous	osmina	3177	6	6155	225
s5	36	1	m	31	ina	3	m	1	483	ambiguous	osmina	3177	6	6155	225
s6	9	1	m	31	ina	3	m	1	698	ambiguous	osmina	3177	6	6155	225
s7	15	1	m	31	ina	3	m	1	768	ambiguous	osmina	3177	6	6155	225
s8	10	1	m	31	ina	3	m	1	536	ambiguous	osmina	3177	6	6155	225
s9	5	1	m	31	ina	3	m	1	916	ambiguous	osmina	3177	6	6155	225
s10	7	1	m	31	ina	3	m	1	638	ambiguous	osmina	3177	6	6155	225
s11	16	1	m	31	ina	3	m	1	901	ambiguous	osmina	3177	6	6155	225
s12	1	1	m	31	ina	3	m	1	807	ambiguous	osmina	3177	6	6155	225
s13	36	1	m	31	ina	3	m	1	608	ambiguous	osmina	3177	6	6155	225
s14	38	1	m	31	ina	3	m	1	548	ambiguous	osmina	3177	6	6155	225
s15	29	1	m	31	ina	3	c	0	625	ambiguous	osmina	3177	6	6155	225
s16	2	1	m	31	ina	3	m	1	959	ambiguous	osmina	3177	6	6155	225
s17	23	1	m	31	ina	3	m	1	971	ambiguous	osmina	3177	6	6155	225
s18	39	1	m	31	ina	3	m	1	617	ambiguous	osmina	3177	6	6155	225
s19	10	1	m	31	ina	3	m	1	603	ambiguous	osmina	3177	6	6155	225
s20	11	1	m	31	ina	3	m	1	523	ambiguous	osmina	3177	6	6155	225
s21	41	1	m	31	ina	3	m	1	1034	ambiguous	osmina	3177	6	6155	225
s22	8	1	m	31	ina	3	m	1	782	ambiguous	osmina	3177	6	6155	225
s23	9	1	m	31	ina	3	m	1	729	ambiguous	osmina	3177	6	6155	225
s24	12	1	m	31	ina	3	m	1	610	ambiguous	osmina	3177	6	6155	225
s1	19	1	m	14	aÄŤ	2	m	1	702	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s2	38	1	m	14	aÄŤ	2	m	1	523	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s3	32	1	m	14	aÄŤ	2	m	1	696	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s4	6	1	m	14	aÄŤ	2	m	1	544	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s5	30	1	m	14	aÄŤ	2	m	1	626	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s6	37	1	m	14	aÄŤ	2	m	1	504	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s7	29	1	m	14	aÄŤ	2	m	1	705	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s8	26	1	m	14	aÄŤ	2	m	1	517	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s9	20	1	m	14	aÄŤ	2	m	1	563	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s10	3	1	m	14	aÄŤ	2	m	1	612	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s11	6	1	m	14	aÄŤ	2	m	1	839	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s12	41	1	m	14	aÄŤ	2	m	1	607	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s13	19	1	m	14	aÄŤ	2	m	1	566	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s14	35	1	m	14	aÄŤ	2	m	1	702	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s15	20	1	m	14	aÄŤ	2	m	1	552	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s16	41	1	m	14	aÄŤ	2	m	1	950	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s17	43	1	m	14	aÄŤ	2	m	1	703	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s18	32	1	m	14	aÄŤ	2	m	1	674	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s19	19	1	m	14	aÄŤ	2	m	1	616	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s20	5	1	m	14	aÄŤ	2	m	1	776	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s21	23	1	m	14	aÄŤ	2	m	1	1209	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s22	5	1	m	14	aÄŤ	2	m	1	733	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s23	42	1	m	14	aÄŤ	2	m	1	1740	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s24	3	1	m	14	aÄŤ	2	m	1	577	ambiguous	osnivaĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤	26059	7	2140	166
s25	16	2	m	102	nje	3	m	1	966	unambiguous	osnivanje	30166	9	23567	2144
s26	34	2	m	102	nje	3	m	1	610	unambiguous	osnivanje	30166	9	23567	2144
s27	42	2	m	102	nje	3	m	1	642	unambiguous	osnivanje	30166	9	23567	2144
s28	1	2	m	102	nje	3	m	1	751	unambiguous	osnivanje	30166	9	23567	2144
s29	43	2	m	102	nje	3	m	1	784	unambiguous	osnivanje	30166	9	23567	2144
s30	32	2	m	102	nje	3	m	1	1363	unambiguous	osnivanje	30166	9	23567	2144
s31	27	2	m	102	nje	3	m	1	792	unambiguous	osnivanje	30166	9	23567	2144
s32	2	2	m	102	nje	3	m	1	642	unambiguous	osnivanje	30166	9	23567	2144
s33	2	2	m	102	nje	3	m	1	552	unambiguous	osnivanje	30166	9	23567	2144
s34	29	2	m	102	nje	3	m	1	876	unambiguous	osnivanje	30166	9	23567	2144
s35	31	2	m	102	nje	3	m	1	1002	unambiguous	osnivanje	30166	9	23567	2144
s36	19	2	m	102	nje	3	m	1	839	unambiguous	osnivanje	30166	9	23567	2144
s37	28	2	m	102	nje	3	m	1	603	unambiguous	osnivanje	30166	9	23567	2144
s38	19	2	m	102	nje	3	m	1	629	unambiguous	osnivanje	30166	9	23567	2144
s39	17	2	m	102	nje	3	m	1	903	unambiguous	osnivanje	30166	9	23567	2144
s40	22	2	m	102	nje	3	m	1	1275	unambiguous	osnivanje	30166	9	23567	2144
s41	25	2	m	102	nje	3	m	1	872	unambiguous	osnivanje	30166	9	23567	2144
s42	13	2	m	102	nje	3	m	1	1054	unambiguous	osnivanje	30166	9	23567	2144
s43	27	2	m	102	nje	3	m	1	846	unambiguous	osnivanje	30166	9	23567	2144
s44	35	2	m	102	nje	3	m	1	604	unambiguous	osnivanje	30166	9	23567	2144
s45	29	2	m	102	nje	3	m	1	811	unambiguous	osnivanje	30166	9	23567	2144
s46	34	2	m	102	nje	3	m	1	1389	unambiguous	osnivanje	30166	9	23567	2144
s25	20	2	m	103	ÄŤiÄ‡	3	m	1	1778	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s26	22	2	m	103	ÄŤiÄ‡	3	m	1	746	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s27	6	2	m	103	ÄŤiÄ‡	3	m	1	1604	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s28	4	2	m	103	ÄŤiÄ‡	3	c	0	1044	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s29	39	2	m	103	ÄŤiÄ‡	3	m	1	722	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s30	24	2	m	103	ÄŤiÄ‡	3	m	1	874	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s31	3	2	m	103	ÄŤiÄ‡	3	m	1	1110	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s32	25	2	m	103	ÄŤiÄ‡	3	c	0	985	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s33	19	2	m	103	ÄŤiÄ‡	3	c	0	975	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s34	22	2	m	103	ÄŤiÄ‡	3	m	1	881	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s35	3	2	m	103	ÄŤiÄ‡	3	m	1	797	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s36	27	2	m	103	ÄŤiÄ‡	3	m	1	1039	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s37	34	2	m	103	ÄŤiÄ‡	3	m	1	548	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s38	36	2	m	103	ÄŤiÄ‡	3	m	1	775	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s39	8	2	m	103	ÄŤiÄ‡	3	m	1	765	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s40	5	2	m	103	ÄŤiÄ‡	3	c	0	1350	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s41	42	2	m	103	ÄŤiÄ‡	3	m	1	1061	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s42	33	2	m	103	ÄŤiÄ‡	3	m	1	1129	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s43	28	2	m	103	ÄŤiÄ‡	3	m	1	1273	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s44	13	2	m	103	ÄŤiÄ‡	3	m	1	669	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s45	3	2	m	103	ÄŤiÄ‡	3	m	1	1109	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s46	32	2	m	103	ÄŤiÄ‡	3	m	1	1152	unambiguous	primerĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	1	9	73	35
s1	7	1	m	15	ak	2	m	1	663	ambiguous	primerak	19527	8	5345	165
s2	11	1	m	15	ak	2	m	1	517	ambiguous	primerak	19527	8	5345	165
s3	17	1	m	15	ak	2	m	1	614	ambiguous	primerak	19527	8	5345	165
s4	11	1	m	15	ak	2	m	1	666	ambiguous	primerak	19527	8	5345	165
s5	15	1	m	15	ak	2	m	1	551	ambiguous	primerak	19527	8	5345	165
s6	30	1	m	15	ak	2	m	1	634	ambiguous	primerak	19527	8	5345	165
s7	19	1	m	15	ak	2	m	1	662	ambiguous	primerak	19527	8	5345	165
s8	30	1	m	15	ak	2	m	1	605	ambiguous	primerak	19527	8	5345	165
s9	19	1	m	15	ak	2	m	1	535	ambiguous	primerak	19527	8	5345	165
s10	41	1	m	15	ak	2	m	1	582	ambiguous	primerak	19527	8	5345	165
s11	2	1	m	15	ak	2	m	1	865	ambiguous	primerak	19527	8	5345	165
s12	27	1	m	15	ak	2	m	1	771	ambiguous	primerak	19527	8	5345	165
s13	2	1	m	15	ak	2	m	1	778	ambiguous	primerak	19527	8	5345	165
s14	22	1	m	15	ak	2	m	1	653	ambiguous	primerak	19527	8	5345	165
s15	10	1	m	15	ak	2	m	1	548	ambiguous	primerak	19527	8	5345	165
s16	43	1	m	15	ak	2	m	1	1479	ambiguous	primerak	19527	8	5345	165
s17	20	1	m	15	ak	2	m	1	762	ambiguous	primerak	19527	8	5345	165
s18	11	1	m	15	ak	2	m	1	938	ambiguous	primerak	19527	8	5345	165
s19	30	1	m	15	ak	2	m	1	586	ambiguous	primerak	19527	8	5345	165
s20	1	1	m	15	ak	2	m	1	599	ambiguous	primerak	19527	8	5345	165
s21	44	1	m	15	ak	2	m	1	1041	ambiguous	primerak	19527	8	5345	165
s22	17	1	m	15	ak	2	m	1	603	ambiguous	primerak	19527	8	5345	165
s23	36	1	m	15	ak	2	m	1	966	ambiguous	primerak	19527	8	5345	165
s24	30	1	m	15	ak	2	m	1	770	ambiguous	primerak	19527	8	5345	165
s1	2	1	m	32	ac	2	m	1	798	ambiguous	primitivac	903	10	3765	191
s2	17	1	m	32	ac	2	m	1	510	ambiguous	primitivac	903	10	3765	191
s3	30	1	m	32	ac	2	m	1	948	ambiguous	primitivac	903	10	3765	191
s4	32	1	m	32	ac	2	m	1	716	ambiguous	primitivac	903	10	3765	191
s5	41	1	m	32	ac	2	m	1	612	ambiguous	primitivac	903	10	3765	191
s6	15	1	m	32	ac	2	m	1	536	ambiguous	primitivac	903	10	3765	191
s7	20	1	m	32	ac	2	m	1	760	ambiguous	primitivac	903	10	3765	191
s8	11	1	m	32	ac	2	m	1	531	ambiguous	primitivac	903	10	3765	191
s9	10	1	m	32	ac	2	m	1	850	ambiguous	primitivac	903	10	3765	191
s10	20	1	m	32	ac	2	m	1	996	ambiguous	primitivac	903	10	3765	191
s11	20	1	m	32	ac	2	m	1	1174	ambiguous	primitivac	903	10	3765	191
s12	15	1	m	32	ac	2	m	1	793	ambiguous	primitivac	903	10	3765	191
s13	41	1	m	32	ac	2	m	1	872	ambiguous	primitivac	903	10	3765	191
s14	26	1	m	32	ac	2	m	1	759	ambiguous	primitivac	903	10	3765	191
s15	8	1	m	32	ac	2	m	1	602	ambiguous	primitivac	903	10	3765	191
s16	15	1	m	32	ac	2	m	1	1015	ambiguous	primitivac	903	10	3765	191
s17	13	1	m	32	ac	2	m	1	1014	ambiguous	primitivac	903	10	3765	191
s18	23	1	m	32	ac	2	m	1	716	ambiguous	primitivac	903	10	3765	191
s19	11	1	m	32	ac	2	m	1	672	ambiguous	primitivac	903	10	3765	191
s20	42	1	m	32	ac	2	m	1	649	ambiguous	primitivac	903	10	3765	191
s21	17	1	m	32	ac	2	m	1	859	ambiguous	primitivac	903	10	3765	191
s22	7	1	m	32	ac	2	m	1	849	ambiguous	primitivac	903	10	3765	191
s23	44	1	m	32	ac	2	m	1	859	ambiguous	primitivac	903	10	3765	191
s24	36	1	m	32	ac	2	m	1	755	ambiguous	primitivac	903	10	3765	191
s25	5	2	m	120	ost	3	m	1	823	unambiguous	primitivnost	114	12	3001	310
s26	14	2	m	120	ost	3	m	1	598	unambiguous	primitivnost	114	12	3001	310
s27	11	2	m	120	ost	3	m	1	647	unambiguous	primitivnost	114	12	3001	310
s28	6	2	m	120	ost	3	m	1	649	unambiguous	primitivnost	114	12	3001	310
s29	41	2	m	120	ost	3	m	1	640	unambiguous	primitivnost	114	12	3001	310
s30	8	2	m	120	ost	3	m	1	535	unambiguous	primitivnost	114	12	3001	310
s31	6	2	m	120	ost	3	m	1	758	unambiguous	primitivnost	114	12	3001	310
s32	7	2	m	120	ost	3	m	1	894	unambiguous	primitivnost	114	12	3001	310
s33	27	2	m	120	ost	3	m	1	740	unambiguous	primitivnost	114	12	3001	310
s34	41	2	m	120	ost	3	m	1	855	unambiguous	primitivnost	114	12	3001	310
s35	33	2	m	120	ost	3	m	1	771	unambiguous	primitivnost	114	12	3001	310
s36	40	2	m	120	ost	3	m	1	749	unambiguous	primitivnost	114	12	3001	310
s37	42	2	m	120	ost	3	m	1	1212	unambiguous	primitivnost	114	12	3001	310
s38	21	2	m	120	ost	3	m	1	586	unambiguous	primitivnost	114	12	3001	310
s39	3	2	m	120	ost	3	m	1	954	unambiguous	primitivnost	114	12	3001	310
s40	32	2	m	120	ost	3	m	1	1245	unambiguous	primitivnost	114	12	3001	310
s41	5	2	m	120	ost	3	m	1	1077	unambiguous	primitivnost	114	12	3001	310
s42	25	2	m	120	ost	3	m	1	764	unambiguous	primitivnost	114	12	3001	310
s43	35	2	m	120	ost	3	m	1	698	unambiguous	primitivnost	114	12	3001	310
s44	28	2	m	120	ost	3	m	1	650	unambiguous	primitivnost	114	12	3001	310
s45	27	2	m	120	ost	3	m	1	813	unambiguous	primitivnost	114	12	3001	310
s46	26	2	m	120	ost	3	m	1	948	unambiguous	primitivnost	114	12	3001	310
s25	31	2	m	104	iÄ‡	2	m	1	624	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s26	33	2	m	104	iÄ‡	2	m	1	631	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s27	38	2	m	104	iÄ‡	2	m	1	813	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
s28	27	2	m	104	iÄ‡	2	m	1	745	unambiguous	putiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	269	5	868	104
